"source","listing_no","room_id","url","agency","agent_name","agent_phone","region","address","latitude","longitude","address_public_level","title","deposit_manwon","rent_manwon","maintenance_manwon","total_monthly_manwon","room_type","area_m2","floor","direction","parking","move_in","approval_date","building_use","options","security_options","image_1","image_2","crawl_note"
"dabang","57135585","6a0c0ead3969f265149757f7","https://www.dabangapp.com/room/6a0c0ead3969f265149757f7","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","경기도 수원시 영통구 매탄동","37.2736355334","127.0441980537","dong_only_ask_agency_for_exact_jibun","-MoA- 가성비 최고, 넓은 사이즈, 주방 분리형, 베란다까지","500","41","9","50","원룸(분리형)","23.14","3층/3층","남동","가능","2026.05.29","2002.07.31","단독주택","벽걸이형; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 붙박이장; 베란다","인터폰; 카드키","https://d1774jszgerdmk.cloudfront.net/1024/GRDEZMmNzrc_RngR9utqs","https://d1774jszgerdmk.cloudfront.net/1024/MvHZDrVExeB-ZFQoycxN1",""
"dabang","57091889","6a082af3a30ac0641a3266f0","https://www.dabangapp.com/room/6a082af3a30ac0641a3266f0","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2764476249518","127.041872448496","dong_only_ask_agency_for_exact_jibun","ll MoA ll  초특가o 떳다o 엘베o 가성비최고o","500","45","10","55","원룸","23.14","3층/5층","서","가능","2026.06.30 (협의 가능)","2010.08.16","제2종근린생활시설","벽걸이형; 책상; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; 붙박이장; 화재경보기","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/fuDmPt1GBdTvHgekVpeoE","https://d1774jszgerdmk.cloudfront.net/1024/uEJpuG54Nkx850StS8Zs6",""
"dabang","57057991","6a05844cf5f32e15787c8da0","https://www.dabangapp.com/room/6a05844cf5f32e15787c8da0","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2764476249518","127.041872448496","dong_only_ask_agency_for_exact_jibun","-MoA- 떳다 꿀 매물,위치, 구조, 채광, 가성비 모두 최고","500","45","10","55","원룸","23.14","3층/6층","서","가능","2026.06.30 (협의 가능)","2010.08.16","제2종근린생활시설","벽걸이형; 책상; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; 붙박이장; 화재경보기","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/ko3FxzizFg8nGCTkQCHtn","https://d1774jszgerdmk.cloudfront.net/1024/0YCJ6QwJR39SmV0mlh_jH",""
"dabang","57164056","6a0e91ff424ac10c211b87b9","https://www.dabangapp.com/room/6a0e91ff424ac10c211b87b9","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","경기도 수원시 영통구 매탄동","37.2742162698047","127.042931072015","dong_only_ask_agency_for_exact_jibun","MOAㅣ주차가능ㅣㅡ화이트톤 대형 원룸ㅡㅣ베란다ㅣ주방분리형","1000","50","5","55","원룸(분리형)","26.44","2층/4층","남동","가능","2026.06.30","2004.06.12","단독주택","벽걸이형; 옷장; 냉장고; 세탁기; 싱크대; 인덕션","","https://d1774jszgerdmk.cloudfront.net/1024/D7YC7-6DCa-YebI7TXt5h","https://d1774jszgerdmk.cloudfront.net/1024/ieHxJtYFrpIhdnEUy1HyF",""
"dabang","57145373","6a0d24f424493050c94ae78b","https://www.dabangapp.com/room/6a0d24f424493050c94ae78b","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","경기도 수원시 영통구 매탄동","37.2742162698047","127.042931072015","dong_only_ask_agency_for_exact_jibun","-MoA- 왕 넓은 분리형, 채광 최고, 베란다까지, 보증금 조절가능","1000","50","5","55","원룸(분리형)","26.44","2층/4층","북동","가능","2026.06.30 (협의 가능)","2004.06.12","단독주택","벽걸이형; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; 화재경보기; 베란다","인터폰; 카드키; CCTV","https://d1774jszgerdmk.cloudfront.net/1024/qMNz7RXH7HZwI1m3F7BIi","https://d1774jszgerdmk.cloudfront.net/1024/E8ahyGmcf3QT21tDCtUZA",""
"dabang","57092103","6a08301105fd4908fe1aa0bd","https://www.dabangapp.com/room/6a08301105fd4908fe1aa0bd","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2773727917","127.0448812832","dong_only_ask_agency_for_exact_jibun","ll MoA ll 남향o 채광좋음o 깔끔한내부o 풀옵션o 학교앞원룸o","500","48","10","58","원룸","23.14","3층/4층","남동","가능","즉시 입주 (협의 가능)","2011.12.30","제2종근린생활시설","벽걸이형; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; 전자레인지; 화재경보기; 테라스","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/K_es1_U5vQOu_ihG0UaY5","https://d1774jszgerdmk.cloudfront.net/1024/7wuqWcWoKmBeahQYjl7qf",""
"dabang","56994122","6a016619520a5f31459451d8","https://www.dabangapp.com/room/6a016619520a5f31459451d8","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2765628250732","127.042246857237","dong_only_ask_agency_for_exact_jibun","ll MoA ll 아주대원픽o 오피스텔형o 정남향o 엘베o","1000","50","8","58","원룸","14.71","4층/5층","동","가능","2026.06.01 (협의 가능)","2013.08.27","공동주택","벽걸이형; 책상; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; TV; 붙박이장; 화재경보기","인터폰; 카드키; CCTV; 현관보안; 방범창","https://d1774jszgerdmk.cloudfront.net/1024/iMH91U_bTW4prwXXghNP4","https://d1774jszgerdmk.cloudfront.net/1024/ZHR1k8lpTxC7AvisOvAEs",""
"dabang","57132970","6a0bfa7773e921031fe06607","https://www.dabangapp.com/room/6a0bfa7773e921031fe06607","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2780582800928","127.043000907941","dong_only_ask_agency_for_exact_jibun","ll MoA ll 채광좋음o 완전깔끔o 넓은구조o 무융자o","500","50","10","60","원룸(분리형)","23.14","2층/4층","남","가능","즉시 입주 (협의 가능)","2008.08.29","단독주택","벽걸이형; 침대; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 베란다","카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/KCwaSAAcBGxamcSWlcQbH","https://d1774jszgerdmk.cloudfront.net/1024/yGit8ZUYDzg12fvX64Rw2",""
"dabang","57135022","6a0c0a5e8797d14ba37b8238","https://www.dabangapp.com/room/6a0c0a5e8797d14ba37b8238","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2780582800928","127.043000907941","dong_only_ask_agency_for_exact_jibun","I MoA I 왕 넓은 분리형, 남향, 학교 정문 도보 4분","500","50","10","60","원룸(분리형)","23.14","2층/3층","남","가능","즉시 입주 (협의 가능)","2008.08.29","단독주택","벽걸이형; 침대; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 베란다","카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/4yNi_OaeYGQ0sJlgQbpqQ","https://d1774jszgerdmk.cloudfront.net/1024/yVSLjboODioCuMzoDvxP6",""
"dabang","56480154","69d856283fd32272557d7f94","https://www.dabangapp.com/room/69d856283fd32272557d7f94","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2759967987","127.0427291266","dong_only_ask_agency_for_exact_jibun","MoA 리모델링, 깔끔한 컨디션, 채광 좋은 방, 베란다까지","500","42","21","63","원룸","23.14","3층/4층","북","가능","2025.12.21 (협의 가능)","2004.01.06","단독주택","벽걸이형; 침대; 책상; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 붙박이장; 베란다","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/DiYHg-DUnx_DWHLWO11Kl","https://d1774jszgerdmk.cloudfront.net/1024/3B-KzVOxmkvuzIBu0Qcsa",""
"dabang","56992930","6a015ec14e0dac0de4c0015d","https://www.dabangapp.com/room/6a015ec14e0dac0de4c0015d","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2759967987","127.0427291266","dong_only_ask_agency_for_exact_jibun","MOAㅣ도배장판완료Oㅣㅡ에어컨교체완료ㅡㅣ보안Oㅣ풀옵션O","500","42","21","63","원룸","23.14","3층/4층","북","가능","즉시 입주","2004.01.06","단독주택","벽걸이형; 침대; 책상; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 붙박이장","","https://d1774jszgerdmk.cloudfront.net/1024/0yJOUQdBDkQfZ3dCyRAVH","https://d1774jszgerdmk.cloudfront.net/1024/qtcnxJkdpUhoSjmxA4AcL",""
"dabang","56988515","6a0144abaeed4e066c5b71d3","https://www.dabangapp.com/room/6a0144abaeed4e066c5b71d3","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2743691476369","127.048379297994","dong_only_ask_agency_for_exact_jibun","-MoA- 넓은 사이즈, 주방 분리형, 남동향, 베란다까지","500","53","10","63","원룸(분리형)","23.14","2층/4층","남동","가능","즉시 입주 (협의 가능)","2004.02.04","단독주택","벽걸이형; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 베란다","카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/NH1Br2BmdtF73Zy8PeKg2","https://d1774jszgerdmk.cloudfront.net/1024/4_2u5ZKQ6ZjncR01W-Z1R",""
"dabang","57016401","6a02be54a408c4444451ec3e","https://www.dabangapp.com/room/6a02be54a408c4444451ec3e","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2743691476369","127.048379297994","dong_only_ask_agency_for_exact_jibun","MOAㅣ화장실깔끔Oㅣ주방분리형Oㅣ식당없음Xㅣ부분리모델링Oㅣ꿀매물","500","53","10","63","원룸(분리형)","26.44","2층/4층","남동","가능","즉시 입주 (협의 가능)","2004.02.04","단독주택","벽걸이형; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 인덕션","","https://d1774jszgerdmk.cloudfront.net/1024/gwPkofdfbPTaB7a0slLmK","https://d1774jszgerdmk.cloudfront.net/1024/rT3WWq2xJdcAdHmnX3-lV",""
"dabang","56988512","6a0144a43b7c361ea2570015","https://www.dabangapp.com/room/6a0144a43b7c361ea2570015","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2765628250732","127.042246857237","dong_only_ask_agency_for_exact_jibun","-MoA- 아주대 귀한 신축, 남향, ACE매물, 보증금 조절가능","1000","55","8","63","원룸","14.71","3층/5층","남","가능","2026.06.20 (협의 가능)","2013.08.27","공동주택","벽걸이형; 책상; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; TV; 붙박이장; 화재경보기","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/MN7AIGcD5H4Y4-jsrHGzb","https://d1774jszgerdmk.cloudfront.net/1024/OXCpQFVdY5xVp120e6N8q",""
"dabang","56988464","6a0144820b4bb41c9566de01","https://www.dabangapp.com/room/6a0144820b4bb41c9566de01","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2767283763346","127.042914457842","dong_only_ask_agency_for_exact_jibun","-MoA- 넓은 분리형, 신축급, 아주대 위치 최고","500","55","17","72","원룸(분리형)","23.14","3층/5층","서","가능","즉시 입주 (협의 가능)","2008.09.23","단독주택","벽걸이형; 침대; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; 전자레인지; 화재경보기; 베란다","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/bOw45_vtE4d6pi5IeOw5V","https://d1774jszgerdmk.cloudfront.net/1024/bKgWYxYmc8hUar0x2ucJ_",""
"dabang","56988475","6a014487c58ae90970c08431","https://www.dabangapp.com/room/6a014487c58ae90970c08431","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2763500584","127.0425850009","dong_only_ask_agency_for_exact_jibun","-MoA- 왕 넓은 분리형, 남향, 빠른 입주 가능, 선착순","1000","60","15","75","원룸(분리형)","26.44","3층/3층","서","가능","즉시 입주 (협의 가능)","2004.08.24","단독주택","벽걸이형; 침대; 책상; 식탁; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 전자레인지; 붙박이장; 베란다","인터폰; 카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/vBVY7kagk_agCDrWtcamy","https://d1774jszgerdmk.cloudfront.net/1024/3f3TS75OFrPOPYin-uCL5",""
"dabang","56972396","69fedfed338dd2223be16408","https://www.dabangapp.com/room/69fedfed338dd2223be16408","아리수공인중개사사무소","이재명","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2771319668374","127.043122156792","dong_only_ask_agency_for_exact_jibun","아주대 엘베있는 희귀매물 전면도배 착한임대인 가성비굳","3000","28","7","35","원룸(분리형)","23.14","4층/5층","남","가능","즉시 입주","2006.12.11","단독주택","벽걸이형; 침대; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 베란다","CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/q5GUccbMgsskifhSnHGP9","https://d1774jszgerdmk.cloudfront.net/1024/IMC-Lq-rtR8wwOaQaz1He",""
"dabang","56994013","6a016562d93b4d32bdd23d7a","https://www.dabangapp.com/room/6a016562d93b4d32bdd23d7a","아리수공인중개사사무소","이재명","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2767241385","127.0446283274","dong_only_ask_agency_for_exact_jibun","무융자건물 분리형 원룸 반전세 리모델링 완료 여학생 추천","3000","30","7","37","원룸(분리형)","16.52","2층/4층","서","가능","2026.06.23 (협의 가능)","2008.01.08","단독주택","벽걸이형; 침대; 책상; 옷장; 신발장; 냉장고; 세탁기; 인덕션","","https://d1774jszgerdmk.cloudfront.net/1024/oJMh93Kr8OCjDmfiZgogI","https://d1774jszgerdmk.cloudfront.net/1024/5HNYuPQIjAdMpmjcD9W5k",""
"dabang","56707762","69e9c6e967e57a14da831caf","https://www.dabangapp.com/room/69e9c6e967e57a14da831caf","아리수공인중개사사무소","이재명","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2771319668374","127.043122156792","dong_only_ask_agency_for_exact_jibun","주방분리 깔금원룸 아주대 도보권","2000","33","7","40","원룸","27.52","4층/5층","남","가능","2026.04.27 (협의 가능)","2006.12.11","단독주택","벽걸이형; 침대; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 화재경보기","인터폰; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/8ijujCrbDudJuE-yRdbky","https://d1774jszgerdmk.cloudfront.net/1024/COMQTjVn7qogK8dOfkPUC",""
"dabang","56994501","6a01687bb187093b4413a734","https://www.dabangapp.com/room/6a01687bb187093b4413a734","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2742973408","127.0476982353","dong_only_ask_agency_for_exact_jibun","가격저렴한 아담싸이즈 원룸","300","30","6","36","원룸","16.52","4층/5층","북동","불가능","즉시 입주","2011.08.09","단독주택","벽걸이형; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 화재경보기","카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/CAKDkWVHmHMQffou1v33k","https://d1774jszgerdmk.cloudfront.net/1024/kdenPE7Ox_L6QLr8g2WeU",""
"dabang","56994494","6a0168751214ec393266b6ee","https://www.dabangapp.com/room/6a0168751214ec393266b6ee","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2742504211405","127.047860567206","dong_only_ask_agency_for_exact_jibun","가격저렴한 원룸","300","32","8","40","원룸","19.82","3층/5층","북동","불가능","즉시 입주 (협의 가능)","2011.10.05","단독주택","벽걸이형; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지","비디오폰; 인터폰; 카드키; CCTV; 현관보안; 방범창","https://d1774jszgerdmk.cloudfront.net/1024/_KtbQthJkce6VzHAzRGyp","https://d1774jszgerdmk.cloudfront.net/1024/706d6fb2-6c30-49ab-935b-2861b222ccc3-2",""
"dabang","56994519","6a016896e4257d3929951d98","https://www.dabangapp.com/room/6a016896e4257d3929951d98","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2748988521","127.0486412216","dong_only_ask_agency_for_exact_jibun","깨끗한 원룸","300","40","5","45","원룸","23.14","3층/4층","북동","불가능","2026.05.31","2011.12.19","제1종근린생활시설","벽걸이형; 침대; 책상; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 인덕션; 전자레인지; 붙박이장; 베란다","카드키; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/OFShbD0IxkcoXnS7FK1W6","https://d1774jszgerdmk.cloudfront.net/1024/1WeZ8F0ECr0GOOjMjH4cw",""
"dabang","56994610","6a01691095cc1a3929221682","https://www.dabangapp.com/room/6a01691095cc1a[phone]","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","경기도 수원시 영통구 원천동","37.2754401715488","127.046918706818","dong_only_ask_agency_for_exact_jibun","깨끗하고 넓은 남향1층","3000","40","6","46","원룸(분리형)","30.0","1층/4층","남","가능","즉시 입주","2019.07.15","단독주택","벽걸이형; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 화재경보기; 마당","인터폰; 카드키; CCTV; 현관보안; 방범창","https://d1774jszgerdmk.cloudfront.net/1024/7kxswKZhN0FFvRnvzkL7-","https://d1774jszgerdmk.cloudfront.net/1024/eoKx2Hntl-P0yNLXWGPKa",""
"dabang","56636363","69e585f58bbcb13719bf7136","https://www.dabangapp.com/room/69e585f58bbcb13719bf7136","에이벨공인중개사사무소","강형택","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2762024203","127.0422150847","dong_only_ask_agency_for_exact_jibun","에이벨 I 원룸 풀옵션 매물이 나오면 바로 나가는 초인기 매물","1000","50","8","58","원룸","25.95","중층/3층","남","가능","즉시 입주 (협의 가능)","2004.01.06","단독주택","벽걸이형; 신발장; 냉장고; 세탁기; 가스레인지; 붙박이장; 베란다","","https://d1774jszgerdmk.cloudfront.net/1024/5MhqBE-VAvrMJkxbFXuOy","https://d1774jszgerdmk.cloudfront.net/1024/u6gS0z0I9fTPD0OjZjCK2",""
"dabang","56200881","69c383bb828e566204534706","https://www.dabangapp.com/room/69c383bb828e[phone]","일등공인중개사사무소","김종우","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2794315983","127.0426318404","dong_only_ask_agency_for_exact_jibun","ㅁ일등ㅁ 아주대 2분 가성비 원룸","300","38","5","43","원룸","19.0","1층/2층","북동","불가능","즉시 입주","2002.02.19","단독주택","벽걸이형; 냉장고; 세탁기; 싱크대","","https://d1774jszgerdmk.cloudfront.net/1024/qXR-YPFebJ94q2JiljtM2","https://d1774jszgerdmk.cloudfront.net/1024/-44Dn26Iv7gHp6ne9ix4L",""
"dabang","57067568","6a0686f065766f4efaa03d34","https://www.dabangapp.com/room/6a0686f065766f4efaa03d34","일등공인중개사사무소","김종우","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2796191456","127.0422666068","dong_only_ask_agency_for_exact_jibun","ㅁ일등ㅁ 아주대 1분 테라스가 있는 환한 방","500","41","9","50","원룸(분리형)","21.0","4층/4층","서","가능","2026.06.25","2013.02.27","공동주택","책상; 옷장; 신발장; 냉장고; 세탁기; 인덕션; 전자레인지","인터폰; 현관보안; 방범창","https://d1774jszgerdmk.cloudfront.net/1024/1266042d-d074-4d07-aaa4-954713b034db","https://d1774jszgerdmk.cloudfront.net/1024/c6481650-a861-4c07-a2c7-df437c17d768",""
"dabang","56845339","69f55163dda2ef66d08ccec6","https://www.dabangapp.com/room/69f55163dda2ef66d08ccec6","징검다리공인중개사사무소","장민희","[phone]","경기도 수원시 영통구 매탄동","경기도 수원시 영통구 매탄동","37.2737506888532","127.044671672315","dong_only_ask_agency_for_exact_jibun","구조좋은원룸아주대삼거리대로변에서 구매탄시장후문방향","300","40","7","47","원룸(분리형)","27.0","3층/4층","동","불가능","2026.05.31","2008.07.10","단독주택","벽걸이형; 옷장; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 붙박이장; 베란다","","https://d1774jszgerdmk.cloudfront.net/1024/71c999dd-a7ca-4efa-8fe8-489108b041f7","https://d1774jszgerdmk.cloudfront.net/1024/250ce4a8-b423-4607-b14c-3c7060da7d5a",""
"dabang","57084119","6a07d60433cfb95f9b1938a1","https://www.dabangapp.com/room/6a07d60433cfb95f9b1938a1","징검다리공인중개사사무소","장민희","[phone]","경기도 수원시 영통구 매탄동","경기도 수원시 영통구 매탄동","37.2737329883","127.0438147598","dong_only_ask_agency_for_exact_jibun","주방분리,베란다 아주대삼거리대로변에서 구매탄시장후문방향","500","42","8","50","원룸(분리형)","26.44","2층/4층","서","가능","즉시 입주","2006.11.23","단독주택","벽걸이형; 신발장; 냉장고; 세탁기; 싱크대; 가스레인지; 붙박이장; 베란다","인터폰; CCTV; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/724443fa-d74a-4b8f-b73d-3e8719b3a538","https://d1774jszgerdmk.cloudfront.net/1024/fa1dcc3e-22fe-4ed5-89b8-214bfd95f7d5",""
"dabang","57163424","6a0e8bfbe11a7f6bc3421747","https://www.dabangapp.com/room/6a0e8bfbe11a7f6bc3421747","포돌이부동산공인중개사사무소","김상우","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2779538624","127.042716702","dong_only_ask_agency_for_exact_jibun","+포돌이 추천+ 아주대 인근 넓은 분리형 풀옵션 깔끔 원룸","3000","42","8","50","원룸(분리형)","29.75","2층/3층","북서","가능","2026.07.15 (협의 가능)","2006.10.30","단독주택","벽걸이형; 신발장; 냉장고; 세탁기; 가스레인지; 베란다","인터폰; CCTV","https://d1774jszgerdmk.cloudfront.net/1024/uupJQZQ0RNH3ZKyHX66z6","https://d1774jszgerdmk.cloudfront.net/1024/9rkkoFM0zRDVipNHB-Gp-",""
"dabang","57161205","6a0e74e8b1c8380858ebc792","https://www.dabangapp.com/room/6a0e74e8b1c8380858ebc792","포돌이부동산공인중개사사무소","김상우","[phone]","경기도 수원시 팔달구 우만동","경기도 수원시 팔달구 우만동","37.2762024203","127.0422150847","dong_only_ask_agency_for_exact_jibun","+포돌이 추천+ 1층인데 2층 느낌 풀옵션 넓은 원룸","1000","50","8","58","원룸","23.14","1층/3층","북동","가능","즉시 입주","2004.01.06","단독주택","벽걸이형; 책상; 신발장; 냉장고; 세탁기","인터폰; 현관보안","https://d1774jszgerdmk.cloudfront.net/1024/bcLR4YNLL6eahoHtencOj","https://d1774jszgerdmk.cloudfront.net/1024/H9vgCdkn5TxJRpBHSFzr3",""
"zigbang","48970154",,"https://www.zigbang.com/home/oneroom/items/48970154?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 17","37.2789819404129","127.044452742954","exact_jibun_from_api","H 아주대 초근접, 유학생 가능 H","80","25","4.5","29","오픈형원룸","13.22","4/5","E","주차 가능","즉시 입주 가능","2010년 12월 6일",,"에어컨; 냉장고; 세탁기; 전자레인지; 옷장; 침대",,"https://ic.zigbang.com/ic/items/48970154/1.jpg","https://ic.zigbang.com/ic/items/48970154/2.jpg",""
"zigbang","48981361",,"https://www.zigbang.com/home/oneroom/items/48981361?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-45","37.2774272314727","127.044836551441","exact_jibun_from_api","C 아주대 도보 3분컷. 저렴. 깨끗. 입주협의가능","500","35","10","45","오픈형원룸","19.83","2/4","SE","주차 가능","2025.07.13 이후 입주 가능 (협의가능)","2011.12.30",,"에어컨; 냉장고; 세탁기; 책상",,"https://ic.zigbang.com/ic/items/48981361/1.jpg","https://ic.zigbang.com/ic/items/48981361/2.jpg",""
"zigbang","48993831",,"https://www.zigbang.com/home/oneroom/items/48993831?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-45","37.2774272314727","127.044836551441","exact_jibun_from_api","oO 아주대2분컷ㅣ위치최강ㅣ가격최고ㅣ풀옵션 강추  Oo","500","35","10","45","오픈형원룸","19.83","2/4","E","주차 불가능","2026.07.01 이후 입주 가능","2011.12.30",,"에어컨; 냉장고; 세탁기; 전자레인지; 신발장",,"https://ic.zigbang.com/ic/items/48993831/1.jpg","https://ic.zigbang.com/ic/items/48993831/2.jpg",""
"zigbang","49056208",,"https://www.zigbang.com/home/oneroom/items/49056208?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-98","37.2766713677422","127.044307960309","exact_jibun_from_api","C RUN 전속매물 아주대3분 초인기매물 주방분리형 풀옵션","500","40","5","45","오픈형원룸","19.83","3/4","NE","주차 가능","2026.06.28 이후 입주 가능 (입주일 협의 가능)","2007.07.27",,"에어컨; 냉장고; 세탁기; 인덕션; 책상; 침대; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49056208/1.jpg","https://ic.zigbang.com/ic/items/49056208/2.jpg",""
