"source","listing_no","room_id","url","agency","agent_name","agent_phone","region","address","latitude","longitude","address_public_level","title","deposit_manwon","rent_manwon","maintenance_manwon","total_monthly_manwon","room_type","area_m2","floor","direction","parking","move_in","approval_date","building_use","options","security_options","image_1","image_2","crawl_note"
"zigbang","49015914",,"https://www.zigbang.com/home/oneroom/items/49015914?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-132","37.273988315999","127.041643330059","exact_jibun_from_api","8아주대삼거리인근. 분리형원룸. 깔끔함8","300","42","8","50","오픈형원룸","19.83","2/3","S","주차 가능","즉시 입주 가능 (협의가능)","2003.01.08",,"에어컨; 냉장고; 세탁기; 가스레인지; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49015914/1.jpg","https://ic.zigbang.com/ic/items/49015914/2.jpg",""
"zigbang","49025454",,"https://www.zigbang.com/home/oneroom/items/49025454?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-45","37.2774272314727","127.044836551441","exact_jibun_from_api","oOㅣ아주대 도보 1분컷 ㅣ갓성비 분리형ㅣ남향ㅣOo","500","45","10","55","오픈형원룸","20","3/4","S","주차 가능","즉시 입주 가능","2011.12.30",,"에어컨; 냉장고; 세탁기; 신발장; 옷장; 책상; 전자레인지",,"https://ic.zigbang.com/ic/items/49025454/1.jpg","https://ic.zigbang.com/ic/items/49025454/2.jpg",""
"zigbang","49012097",,"https://www.zigbang.com/home/oneroom/items/49012097?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 25-3","37.2774471627758","127.044067906867","exact_jibun_from_api","O아주대 3분컷, 빅사이즈 원룸 ,미친꿀매물O","500","45","5","50","오픈형원룸","19.83","4/4","NW","주차 불가능","2026.05.01 이후 입주 가능 (협의가능)","1990.12.27",,"에어컨; 냉장고; 세탁기; 싱크대; 가스레인지",,"https://ic.zigbang.com/ic/items/49012097/1.jpg","https://ic.zigbang.com/ic/items/49012097/2.jpg",""
"zigbang","49038297",,"https://www.zigbang.com/home/oneroom/items/49038297?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-41","37.2737961140333","127.044398279507","exact_jibun_from_api","H 주방분리, 남동향, 빠른입주, 버스정류장 가까움 H","1000","45","8","53","오픈형원룸","19.83","2/4","SE","주차 가능","2026.05.31 이후 입주 가능 (협의 가능)","2011년 12월 27일",,"에어컨; 냉장고; 세탁기; 신발장; 옷장",,"https://ic.zigbang.com/ic/items/49038297/1.jpg","https://ic.zigbang.com/ic/items/49038297/2.jpg",""
"zigbang","49038742",,"https://www.zigbang.com/home/oneroom/items/49038742?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-45","37.2774272314727","127.044836551441","exact_jibun_from_api","H 학생 , 직장인 추천 , 버스정류장 근처, 남향 H","500","48","10","58","오픈형원룸","19.83","2/4","S","주차 가능","2026.07.04 이후 입주 가능 (협의 가능)","2011년 12월 30일",,"에어컨; 냉장고; 세탁기; 책상",,"https://ic.zigbang.com/ic/items/49038742/1.jpg","https://ic.zigbang.com/ic/items/49038742/2.jpg",""
"zigbang","49056728",,"https://www.zigbang.com/home/oneroom/items/49056728?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 64-8","37.2780568391151","127.042998990257","exact_jibun_from_api","8아주대도보5분컷,주방분리 조용한 원룸8","500","50","10","60","오픈형원룸","23.14","2/4","S","주차 가능","즉시 입주 가능 (협의가능)","2008.8.29",,"에어컨; 냉장고; 가스레인지; 세탁기; 싱크대; 옷장; 침대; 책상; 전자레인지",,"https://ic.zigbang.com/ic/items/49056728/1.jpg","https://ic.zigbang.com/ic/items/49056728/2.jpg",""
"zigbang","48970169",,"https://www.zigbang.com/home/oneroom/items/48970169?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-56","37.2783296642289","127.044727599531","exact_jibun_from_api","C 아주대코앞 큰원룸 저렴함 풀옵션 즉시입주 인기매물","500","50","6","56","오픈형원룸","23.14","2/3","NE","주차 가능","2026.06.26 이후 입주 가능 (협의가능)","1990.02.06",,"에어컨; 냉장고; 세탁기; 가스레인지; 옷장; 책상; 침대; 싱크대; 신발장",,"https://ic.zigbang.com/ic/items/48970169/1.jpg","https://ic.zigbang.com/ic/items/48970169/2.jpg",""
"zigbang","48972783",,"https://www.zigbang.com/home/oneroom/items/48972783?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-56","37.2783296642289","127.044727599531","exact_jibun_from_api","H 아주대,아주대 병원 초근접, 가성비 원룸 H","500","50","6","56","오픈형원룸","23.14","2/3","NE","주차 가능","2026.06.26 이후 입주 가능 (협의 가능)","1990년 02월 06일",,"에어컨; 냉장고; 세탁기; 가스레인지; 옷장; 책상; 침대; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48972783/1.jpg","https://ic.zigbang.com/ic/items/48972783/2.jpg",""
"zigbang","49062589",,"https://www.zigbang.com/home/oneroom/items/49062589?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 64-8","37.2780568391151","127.042998990257","exact_jibun_from_api","Oㅣ떳다ㅣ침대까지 풀옵션ㅣ아주대 도보3분컷ㅣO","500","50","10","60","오픈형원룸","23.14","3/4","S","주차 가능","즉시 입주 가능","2008.08.29",,"에어컨; 냉장고; 세탁기; 가스레인지; 전자레인지; 싱크대; 신발장; 침대; 책상; 옷장",,"https://ic.zigbang.com/ic/items/49062589/1.jpg","https://ic.zigbang.com/ic/items/49062589/2.jpg",""
"zigbang","49012411",,"https://www.zigbang.com/home/oneroom/items/49012411?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 78-55","37.2744415796947","127.048407644928","exact_jibun_from_api","O I 빅사이즈 I 주방 분리형 조용함 I 도배새로 I O","500","53","10","63","오픈형원룸","21","2/4","SE","주차 가능","2026.04.08 이후 입주 가능 (협의가능)","2004.02.04",,"에어컨; 냉장고; 세탁기; 싱크대; 옷장; 책상",,"https://ic.zigbang.com/ic/items/49012411/1.jpg","https://ic.zigbang.com/ic/items/49012411/2.jpg",""
"zigbang","48864208",,"https://www.zigbang.com/home/oneroom/items/48864208?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 72-10","37.2776112677206","127.043018581874","exact_jibun_from_api","oOㅣ깔끔화이트톤ㅣ넓은 분v리형ㅣ아주대 3분컷ㅣOo","500","56","10","66","분리형원룸","23.14","1/3","N","주차 가능","2026.07.01 이후 입주 가능 (협의가능)","2005.06.28",,"에어컨; 냉장고; 세탁기; 인덕션; 싱크대; 신발장; 책상; 침대; 옷장",,"https://ic.zigbang.com/ic/items/48864208/1.jpg","https://ic.zigbang.com/ic/items/48864208/2.jpg",""
"zigbang","48863811",,"https://www.zigbang.com/home/oneroom/items/48863811?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 72-10","37.2776112677206","127.043018581874","exact_jibun_from_api","H 간호사,여학생 추천, 조용한 주거환경, 선착순 H","500","56","10","66","분리형원룸","23.14","1/3","SW","주차 가능","2026.07.15 이후 입주 가능 (협의 가능)","2005년 6월 28일",,"에어컨; 냉장고; 세탁기; 인덕션; 싱크대; 신발장; 책상",,"https://ic.zigbang.com/ic/items/48863811/1.jpg","https://ic.zigbang.com/ic/items/48863811/2.jpg",""
"zigbang","49053263",,"https://www.zigbang.com/home/oneroom/items/49053263?itemDetailType=ZIGBANG","런공인중개사사무소","김지연","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 18-16","37.2786087693778","127.044346982437","exact_jibun_from_api","H 여기 살면 지각 걱정 X, 아주대 원룸 옵션 끝판왕 H","500","57","8","65","오픈형원룸","19.83","3/3","S","주차 불가능","2026.06.30 이후 입주 가능 (협의 가능)","1996년 5월 17일",,"책상; 침대; 에어컨; 냉장고; 세탁기; 인덕션; 옷장; 전자레인지; 싱크대",,"https://ic.zigbang.com/ic/items/49053263/1.jpg","https://ic.zigbang.com/ic/items/49053263/2.jpg",""
"zigbang","49038499",,"https://www.zigbang.com/home/oneroom/items/49038499?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 72-86","37.2746188686649","127.046243266053","exact_jibun_from_api","가성비최고o 아주대10분o 베란다보유o 선착순o","300","30","10","40","오픈형원룸","23.14","3/5","W","주차 불가능","즉시 입주 가능","1993.09.14",,"에어컨; 냉장고; 세탁기; 가스레인지; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49038499/1.jpg","https://ic.zigbang.com/ic/items/49038499/2.jpg",""
"zigbang","49073595",,"https://www.zigbang.com/home/oneroom/items/49073595?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 102-1","37.277095841957","127.041334852041","exact_jibun_from_api","전속매물o 반전세o 완전풀옵션o 분리형원룸o","3000","32","8","40","분리형원룸","23.14","4/4","W","주차 가능","2026.07.10 이후 입주 가능 (협의 가능)","2006.03.17",,"에어컨; 냉장고; 세탁기; 책상; 침대; 옷장; 신발장; 싱크대; 책장; 인덕션; 전자레인지",,"https://ic.zigbang.com/ic/items/49073595/1.jpg","https://ic.zigbang.com/ic/items/49073595/2.jpg",""
"zigbang","49066830",,"https://www.zigbang.com/home/oneroom/items/49066830?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-5","37.2739588837143","127.044765942092","exact_jibun_from_api","아주대Oㅣ갓성비원룸ㅣㅡ햇빛이 쏟아져요ㅡㅣ먼저 선점 하세요ㅣ","500","35","12","47","오픈형원룸","16.53","5/7","SE","주차 가능","2026.05.23 이후 입주 가능","2012.06.04",,"에어컨; 냉장고; 세탁기; 인덕션; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49066830/1.jpg","https://ic.zigbang.com/ic/items/49066830/2.jpg",""
"zigbang","49081932",,"https://www.zigbang.com/home/oneroom/items/49081932?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-5","37.2739588837143","127.044765942092","exact_jibun_from_api","초저렴o 남향o 엘베보유o 깔끔한o 원룸o","500","35","12","47","오픈형원룸","19.83","5/7","S","주차 가능","즉시 입주 가능 (협의 가능)","2012.06.04",,"에어컨; 냉장고; 세탁기; 인덕션; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49081932/1.jpg","https://ic.zigbang.com/ic/items/49081932/2.jpg",""
"zigbang","48976175",,"https://www.zigbang.com/home/oneroom/items/48976175?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 30-56","37.2760878464199","127.045044577065","exact_jibun_from_api","풀옵션ㅣ아주대코앞ㅣㅡ갓성비원룸 ㅡㅣ베란다있어요ㅣ안전매물","1000","35","10","45","오픈형원룸","19.83","2/3","NE","주차 가능","2026.07.01 이후 입주 가능","2002.05.27",,"에어컨; 냉장고; 세탁기; 가스레인지; 전자레인지; 책상; 책장; 침대; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48976175/1.jpg","https://ic.zigbang.com/ic/items/48976175/2.jpg",""
"zigbang","48820601",,"https://www.zigbang.com/home/oneroom/items/48820601?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-41","37.2737961140333","127.044398279507","exact_jibun_from_api","아주대o 깔끔한시설o 빠른입주가능o","1000","40","8","48","분리형원룸","19.83","4/4","E","주차 가능","즉시 입주 가능 (협의 가능)","2011.12.27",,"에어컨; 냉장고; 세탁기; 인덕션; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48820601/1.jpg","https://ic.zigbang.com/ic/items/48820601/2.jpg",""
"zigbang","48513574",,"https://www.zigbang.com/home/oneroom/items/48513574?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-41","37.2737961140333","127.044398279507","exact_jibun_from_api","갓성비 최고, 주방 분리형, 깔끔한 방, 빠른 입주 가능","1000","40","8","48","오픈형원룸","20","4/4","W","주차 가능","즉시 입주 가능","2011.12.27",,"에어컨; 냉장고; 세탁기; 인덕션; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48513574/1.jpg","https://ic.zigbang.com/ic/items/48513574/2.jpg",""
"zigbang","49073192",,"https://www.zigbang.com/home/oneroom/items/49073192?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-42","37.2736418407389","127.044197944662","exact_jibun_from_api","가성비 최고, 넓은 사이즈, 주방 분리형, 베란다까지","500","41","9","50","분리형원룸","24","3/3","SE","주차 가능","2026.05.29 이후 입주 가능","2002.07.31",,"에어컨; 냉장고; 세탁기; 가스레인지; 신발장; 싱크대; 옷장",,"https://ic.zigbang.com/ic/items/49073192/1.jpg","https://ic.zigbang.com/ic/items/49073192/2.jpg",""
"zigbang","48975985",,"https://www.zigbang.com/home/oneroom/items/48975985?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-13","37.2759913009377","127.042733069825","exact_jibun_from_api","화장실깔끔ㅣ도배장판교체완료ㅣㅡ에어컨교체완료 ㅡㅣ베란다O","500","42","21","63","오픈형원룸","23.15","3/4","N","주차 가능","즉시 입주 가능","2004.01.06",,"에어컨; 냉장고; 세탁기; 싱크대; 신발장; 옷장; 침대; 책상; 가스레인지",,"https://ic.zigbang.com/ic/items/48975985/1.jpg","https://ic.zigbang.com/ic/items/48975985/2.jpg",""
"zigbang","49045027",,"https://www.zigbang.com/home/oneroom/items/49045027?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 94-25","37.276459519627","127.04186974898","exact_jibun_from_api","단독매물o 떳다o 초특가o 인기원룸o","500","45","10","55","오픈형원룸","23.14","3/5","W","주차 가능","2026.06.30 이후 입주 가능 (협의 가능)","2010.08.16",,"에어컨; 냉장고; 세탁기; 인덕션; 책상; 책장; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49045027/1.jpg","https://ic.zigbang.com/ic/items/49045027/2.jpg",""
"zigbang","49045334",,"https://www.zigbang.com/home/oneroom/items/49045334?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 29-45","37.2774272314727","127.044836551441","exact_jibun_from_api","남동향o 위치좋음o 아주대코앞o 분리형원룸o","500","45","10","55","오픈형원룸","23.14","3/4","SE","주차 가능","즉시 입주 가능 (협의 가능)","2011.12.30",,"에어컨; 냉장고; 세탁기; 인덕션; 전자레인지; 책상; 책장; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49045334/1.jpg","https://ic.zigbang.com/ic/items/49045334/2.jpg",""
"zigbang","49072816",,"https://www.zigbang.com/home/oneroom/items/49072816?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 64-8","37.2780568391151","127.042998990257","exact_jibun_from_api","왕 넓은 분리형, 남향, 학교 정문 도보 4분","500","50","10","60","분리형원룸","24","2/4","S","주차 가능","즉시 입주 가능","2008.08.29",,"에어컨; 냉장고; 세탁기; 가스레인지; 책상; 침대; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49072816/1.jpg","https://ic.zigbang.com/ic/items/49072816/2.jpg",""
"zigbang","49071155",,"https://www.zigbang.com/home/oneroom/items/49071155?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 64-8","37.2780568391151","127.042998990257","exact_jibun_from_api","주차널널o 아주대초근접o 공원앞o 조용한동네o 풀옵션o","500","50","10","60","분리형원룸","23.14","2/4","S","주차 가능","즉시 입주 가능","2008.08.29",,"에어컨; 냉장고; 세탁기; 가스레인지; 책상; 책장; 침대; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49071155/1.jpg","https://ic.zigbang.com/ic/items/49071155/2.jpg",""
"zigbang","48927670",,"https://www.zigbang.com/home/oneroom/items/48927670?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-25","37.2761921533986","127.04220121025","exact_jibun_from_api","넓은 사이즈, 풀풀옵션, 입주일 협의가능, 보증금 조절가능","1000","50","8","58","오픈형원룸","24","2/4","NE","주차 가능","즉시 입주 가능","2004.01.06",,"에어컨; 냉장고; 세탁기; 가스레인지; 책상; 책장; 침대; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48927670/1.jpg","https://ic.zigbang.com/ic/items/48927670/2.jpg",""
"zigbang","49094293",,"https://www.zigbang.com/home/oneroom/items/49094293?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-64","37.2742187984307","127.04291528831","exact_jibun_from_api","화이트톤ㅣ주방분리형ㅣㅡ넓은 평수 대형 원룸ㅡㅣ베란다O","1000","50","5","55","분리형원룸","26.45","2/4","SE","주차 가능","2026.06.30 이후 입주 가능","2004.06.12",,"에어컨; 냉장고; 세탁기; 인덕션; 옷장; 싱크대",,"https://ic.zigbang.com/ic/items/49094293/1.jpg","https://ic.zigbang.com/ic/items/49094293/2.jpg",""
"zigbang","48819926",,"https://www.zigbang.com/home/oneroom/items/48819926?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-37","37.2765644466935","127.04224753467","exact_jibun_from_api","전속매물o 오피스텔형o 엘베o 풀옵션o","1000","50","8","58","오픈형원룸","14.71","4/5","E","주차 가능","2026.06.01 이후 입주 가능 (협의 가능)","2013.08.27",,"에어컨; 냉장고; 세탁기; 인덕션; 책상; 책장; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48819926/1.jpg","https://ic.zigbang.com/ic/items/48819926/2.jpg",""
"zigbang","48820915",,"https://www.zigbang.com/home/oneroom/items/48820915?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-37","37.2765644466935","127.04224753467","exact_jibun_from_api","인기매물Oㅣ깔끔원룸Oㅣ엘베보유Oㅣ주차가능Oㅣ꿀매물O","1000","50","8","58","오픈형원룸","14.71","4/5","N","주차 가능","2026.06.02 이후 입주 가능","2013.08.27",,"에어컨; 냉장고; 세탁기; 인덕션; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48820915/1.jpg","https://ic.zigbang.com/ic/items/48820915/2.jpg",""
"zigbang","48840285",,"https://www.zigbang.com/home/oneroom/items/48840285?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 78-55","37.2744415796947","127.048407644928","exact_jibun_from_api","넓은 사이즈, 주방 분리형, 남동향, 베란다까지","500","53","10","63","분리형원룸","24","2/4","SE","주차 가능","즉시 입주 가능","2004.02.04",,"에어컨; 냉장고; 세탁기; 옷장; 신발장; 싱크대; 가스레인지",,"https://ic.zigbang.com/ic/items/48840285/1.jpg","https://ic.zigbang.com/ic/items/48840285/2.jpg",""
"zigbang","49080690",,"https://www.zigbang.com/home/oneroom/items/49080690?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-64","37.2742187984307","127.04291528831","exact_jibun_from_api","왕 넓은 분리형, 채광 최고, 베란다까지, 보증금 조절가능","500","55","5","60","분리형원룸","26.5","2/4","NE","주차 가능","2026.06.30 이후 입주 가능","2004.06.12",,"에어컨; 냉장고; 세탁기; 옷장; 신발장; 싱크대; 인덕션",,"https://ic.zigbang.com/ic/items/49080690/1.jpg","https://ic.zigbang.com/ic/items/49080690/2.jpg",""
"zigbang","49043935",,"https://www.zigbang.com/home/oneroom/items/49043935?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-37","37.2765644466935","127.04224753467","exact_jibun_from_api","정남향ㅇ아주대ACEㅇ선착순 매물ㅇ보증금 조절가능","500","60","8","68","오픈형원룸","14.71","3/5","S","주차 가능","2026.06.20 이후 입주 가능","2013.08.27",,"에어컨; 냉장고; 세탁기; 인덕션; 책상; 책장; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49043935/1.jpg","https://ic.zigbang.com/ic/items/49043935/2.jpg",""
"zigbang","48883447",,"https://www.zigbang.com/home/oneroom/items/48883447?itemDetailType=ZIGBANG","모아공인중개사사무소","서대현","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-22","37.2763556454741","127.042583312708","exact_jibun_from_api","왕 넓은 분리형,빠른 입주 가능, 풀풀옵션, 베란다까지","1000","60","15","75","분리형원룸","28","3/3","W","주차 가능","즉시 입주 가능","2004.08.24",,"에어컨; 냉장고; 세탁기; 가스레인지; 전자레인지; 책상; 침대; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/48883447/1.jpg","https://ic.zigbang.com/ic/items/48883447/2.jpg",""
"zigbang","49023084",,"https://www.zigbang.com/home/oneroom/items/49023084?itemDetailType=ZIGBANG","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 78-64","37.2742795845356","127.047712430735","exact_jibun_from_api","깨끗하고 조용한 원룸","300","30","6","36","오픈형원룸","20","4/5","NE","주차 불가능","즉시 입주 가능","2011.06.29",,"에어컨; 냉장고; 세탁기; 인덕션; 옷장; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49023084/1.jpg","https://ic.zigbang.com/ic/items/49023084/2.jpg",""
"zigbang","49023176",,"https://www.zigbang.com/home/oneroom/items/49023176?itemDetailType=ZIGBANG","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 78-59","37.27423239486383","127.0478740859166","exact_jibun_from_api","가격저렴하고  깨끗한 원룸","300","32","8","40","오픈형원룸","20","3/5","S","주차 불가능","즉시 입주 가능","2011.12.13",,"에어컨; 냉장고; 세탁기; 가스레인지; 책상; 옷장; 신발장; 싱크대; 책장",,"https://ic.zigbang.com/ic/items/49023176/1.jpg","https://ic.zigbang.com/ic/items/49023176/2.jpg",""
"zigbang","49023077",,"https://www.zigbang.com/home/oneroom/items/49023077?itemDetailType=ZIGBANG","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 78-59","37.2742321244502","127.047874311247","exact_jibun_from_api","아담싸이즈 깨끗한 원룸","300","33","7","40","오픈형원룸","20","2/5","NE","주차 불가능","즉시 입주 가능","2011.05.29",,"에어컨; 냉장고; 세탁기; 가스레인지; 책상; 신발장; 싱크대",,"https://ic.zigbang.com/ic/items/49023077/1.jpg","https://ic.zigbang.com/ic/items/49023077/2.jpg",""
"zigbang","49023116",,"https://www.zigbang.com/home/oneroom/items/49023116?itemDetailType=ZIGBANG","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 78-83","37.2750685425318","127.04923576076","exact_jibun_from_api","가격저렴한하고 깨끗한 원룸","500","40","0","40","분리형원룸","26.45","2/3","NE","주차 불가능","즉시 입주 가능","2021.8.10",,"에어컨; 가스레인지; 신발장; 싱크대; 냉장고; 세탁기",,"https://ic.zigbang.com/ic/items/49023116/1.jpg","https://ic.zigbang.com/ic/items/49023116/2.jpg",""
"zigbang","49023206",,"https://www.zigbang.com/home/oneroom/items/49023206?itemDetailType=ZIGBANG","아주공인중개사사무소","이영선","[phone]","경기도 수원시 영통구 원천동","수원시 영통구 원천동 70-31","37.2754415239477","127.046916565353","exact_jibun_from_api","깨끗하고 조용한 반전세 원룸","3000","40","7","47","분리형원룸","27","1/4","S","주차 가능","즉시 입주 가능","2019.7.15",,"에어컨; 가스레인지; 싱크대; 신발장; 냉장고; 세탁기",,"https://ic.zigbang.com/ic/items/49023206/1.jpg","https://ic.zigbang.com/ic/items/49023206/2.jpg",""
"zigbang","48869137",,"https://www.zigbang.com/home/oneroom/items/48869137?itemDetailType=ZIGBANG","청춘공인중개사사무소","정대철","[phone]","경기도 수원시 팔달구 우만동","수원시 팔달구 우만동 89-25","37.2761921533986","127.04220121025","exact_jibun_from_api","ㅣ아주대ㅣ풀옵션ㅣ오세요ㅣ","500","40","8","48","오픈형원룸","23.14","1/3","E","주차 가능","즉시 입주 가능","2004.01.06",,"에어컨; 냉장고; 세탁기; 침대; 책장; 책상; 옷장; 신발장; 싱크대; 가스레인지",,"https://ic.zigbang.com/ic/items/48869137/1.jpg","https://ic.zigbang.com/ic/items/48869137/2.jpg",""
"zigbang","48795664",,"https://www.zigbang.com/home/oneroom/items/48795664?itemDetailType=ZIGBANG","청춘공인중개사사무소","정대철","[phone]","경기도 수원시 영통구 매탄동","수원시 영통구 매탄동 153-41","37.2737961140333","127.044398279507","exact_jibun_from_api","o 아주대삼거리 o 분리형 o 깔끔 o","1000","40","8","48","분리형원룸","23.14","4/4","SE","주차 가능","즉시 입주 가능","2011년12월27일",,"에어컨; 냉장고; 세탁기; 인덕션; 전자레인지; 싱크대; 신발장; 침대",,"https://ic.zigbang.com/ic/items/48795664/1.jpg","https://ic.zigbang.com/ic/items/48795664/2.jpg",""
